Year,type,Category,Dollars,Category_name
1998,rev,02,6846.82673814,Individual Income Taxes
1998,rev,03,1860.32232311,Corporate Income Taxes
1998,rev,06,7198.4008548,Sales Taxes
1998,rev,09,1300.65798379,Motor Fuel Tax
1998,rev,12,1193.32776505,Public Utility Taxes
1998,rev,15,464.24209418,Cigarette Taxes
1998,rev,18,57.033945530000004,Liquor Gallonage Taxes
1998,rev,21,250.43418059,Inheritance Tax
1998,rev,24,132.33733757,Insurance Taxes&Fees&Licenses
1998,rev,27,122.77171484,Corp Franchise Taxes & Fees
1998,rev,30,42.82760159,Horse Racing Taxes & Fees
1998,rev,31,543.15383701,Medical Provider Assessments
1998,rev,33,834.69492952,Lottery Receipts
1998,rev,35,244.68487256999998,Other Taxes
1998,rev,36,727.72515399,Receipts From Revenue Producing
1998,rev,39,304.80131432,"Licenses, Fees & Registrations"
1998,rev,42,747.43720951,Motor Vehicle And Operators
1998,rev,48,210.49650906,Riverboat Wagering Taxes
1998,rev,54,138.10764785,Gifts And Bequests
1998,rev,57,3747.77919652,Federal Other
1998,rev,58,3339.058569,Federal Medicaid
1998,rev,59,835.15853064,Federal Transportation
1998,rev,60,2.73917896,Other Grants And Contracts
1998,rev,63,277.61175141,Investment Income
1998,rev,78,607.8167074099999,All Other Sources
1999,rev,02,7225.76358578,Individual Income Taxes
1999,rev,03,1854.8882219399998,Corporate Income Taxes
1999,rev,06,7646.72795974,Sales Taxes
1999,rev,09,1328.7993239099999,Motor Fuel Tax
1999,rev,12,1423.40239839,Public Utility Taxes
1999,rev,15,499.05601972,Cigarette Taxes
1999,rev,18,57.23468337,Liquor Gallonage Taxes
1999,rev,21,346.97772513,Inheritance Tax
1999,rev,24,248.56499406,Insurance Taxes&Fees&Licenses
1999,rev,27,121.34756702000001,Corp Franchise Taxes & Fees
1999,rev,30,41.640031549999996,Horse Racing Taxes & Fees
1999,rev,31,548.5762785,Medical Provider Assessments
1999,rev,33,844.8850225900001,Lottery Receipts
1999,rev,35,268.88842042,Other Taxes
1999,rev,36,715.98572279,Receipts From Revenue Producing
1999,rev,39,328.44941536,"Licenses, Fees & Registrations"
1999,rev,42,773.00301611,Motor Vehicle And Operators
1999,rev,48,309.82945875999997,Riverboat Wagering Taxes
1999,rev,54,157.97435822999998,Gifts And Bequests
1999,rev,57,3924.44471575,Federal Other
1999,rev,58,3599.680071,Federal Medicaid
1999,rev,59,725.98535545,Federal Transportation
1999,rev,60,2.53047152,Other Grants And Contracts
1999,rev,63,306.53295303999994,Investment Income
1999,rev,78,664.49139278,All Other Sources
2000,rev,02,7685.810654739999,Individual Income Taxes
2000,rev,03,2067.90734966,Corporate Income Taxes
2000,rev,06,8218.14786839,Sales Taxes
2000,rev,09,1356.2829962399999,Motor Fuel Tax
2000,rev,12,1524.36904966,Public Utility Taxes
2000,rev,15,467.34953768,Cigarette Taxes
2000,rev,18,127.86823993,Liquor Gallonage Taxes
2000,rev,21,348.00884343,Inheritance Tax
2000,rev,24,267.60997482,Insurance Taxes&Fees&Licenses
2000,rev,27,143.9241533,Corp Franchise Taxes & Fees
2000,rev,30,22.58485344,Horse Racing Taxes & Fees
2000,rev,31,649.1760273,Medical Provider Assessments
2000,rev,33,814.2805805700001,Lottery Receipts
2000,rev,35,275.44702110000003,Other Taxes
2000,rev,36,736.81247463,Receipts From Revenue Producing
2000,rev,39,402.69867629000004,"Licenses, Fees & Registrations"
2000,rev,42,973.43027835,Motor Vehicle And Operators
2000,rev,48,435.97841569999997,Riverboat Wagering Taxes
2000,rev,54,180.34686223999998,Gifts And Bequests
2000,rev,57,4232.71491712,Federal Other
2000,rev,58,3763.4157959999998,Federal Medicaid
2000,rev,59,927.46996978,Federal Transportation
2000,rev,60,2.9199970299999998,Other Grants And Contracts
2000,rev,63,349.50796537,Investment Income
2000,rev,78,1077.38749784,All Other Sources
2001,rev,02,7995.794037199999,Individual Income Taxes
2001,rev,03,1789.67247863,Corporate Income Taxes
2001,rev,06,8175.164488689999,Sales Taxes
2001,rev,09,1366.56332475,Motor Fuel Tax
2001,rev,12,1605.87778177,Public Utility Taxes
2001,rev,15,472.6152376,Cigarette Taxes
2001,rev,18,124.31482256999999,Liquor Gallonage Taxes
2001,rev,21,361.03876561000004,Inheritance Tax
2001,rev,24,298.24655809999996,Insurance Taxes&Fees&Licenses
2001,rev,27,150.68925959999999,Corp Franchise Taxes & Fees
2001,rev,30,12.82682409,Horse Racing Taxes & Fees
2001,rev,31,678.1500717,Medical Provider Assessments
2001,rev,33,765.0459256900001,Lottery Receipts
